Caminho encontrado em 1.66734099s:
(467, 437)
(467, 436)
(466, 436)
(465, 436)
(465, 435)
(465, 434)
(465, 433)
(465, 432)
(465, 431)
(466, 431)
(466, 432)
(467, 432)
(467, 431)
(467, 430)
(467, 429)
(467, 428)
(467, 427)
(467, 426)
(467, 425)
(467, 424)
(466, 424)
(466, 425)
(465, 425)
(465, 424)
(465, 423)
(465, 422)
(465, 421)
(466, 421)
(466, 420)
(466, 419)
(467, 419)
(467, 420)
(468, 420)
(468, 419)
(469, 419)
(469, 420)
(469, 421)
(470, 421)
(470, 422)
(471, 422)
(472, 422)
(473, 422)
(473, 423)
(473, 424)
(473, 425)
(473, 426)
(473, 427)
(473, 428)
(474, 428)
(474, 427)
(474, 426)
(474, 425)
(475, 425)
(475, 426)
(475, 427)
(476, 427)
(477, 427)
(478, 427)
(478, 426)
(479, 426)
(479, 425)
(479, 424)
(479, 423)
(479, 422)
(479, 421)
(479, 420)
(480, 420)
(480, 421)
(480, 422)
(481, 422)
(481, 421)
(482, 421)
(482, 420)
(482, 419)
(481, 419)
(481, 418)
(480, 418)
(479, 418)
(479, 417)
(478, 417)
(478, 418)
(478, 419)
(478, 420)
(478, 421)
(477, 421)
(477, 420)
(476, 420)
(475, 420)
(475, 421)
(475, 422)
(474, 422)
(474, 421)
(474, 420)
(474, 419)
(474, 418)
(474, 417)
(474, 416)
(474, 415)
(474, 414)
(473, 414)
(473, 415)
(472, 415)
(472, 414)
(471, 414)
(471, 415)
(471, 416)
(470, 416)
(469, 416)
(469, 415)
(469, 414)
(468, 414)
(467, 414)
(466, 414)
(466, 415)
(466, 416)
(465, 416)
(465, 417)
(465, 418)
(465, 419)
(464, 419)
(464, 418)
(463, 418)
(463, 417)
(462, 417)
(462, 418)
(461, 418)
(461, 417)
(461, 416)
(461, 415)
(461, 414)
(462, 414)
(462, 413)
(463, 413)
(463, 414)
(464, 414)
(464, 413)
(464, 412)
(465, 412)
(465, 411)
(465, 410)
(465, 409)
(465, 408)
(465, 407)
(465, 406)
(465, 405)
(465, 404)
(465, 403)
(465, 402)
(466, 402)
(466, 403)
(467, 403)
(467, 402)
(467, 401)
(468, 401)
(468, 402)
(469, 402)
(469, 401)
(470, 401)
(470, 402)
(471, 402)
(471, 401)
(472, 401)
(472, 402)
(473, 402)
(473, 401)
(473, 400)
(473, 399)
(473, 398)
(473, 397)
(473, 396)
(473, 395)
(474, 395)
(474, 394)
(475, 394)
(475, 395)
(476, 395)
(476, 394)
(476, 393)
(476, 392)
(476, 391)
(476, 390)
(476, 389)
(476, 388)
(476, 387)
(476, 386)
(476, 385)
(476, 384)
(475, 384)
(475, 385)
(475, 386)
(474, 386)
(474, 387)
(473, 387)
(473, 388)
(473, 389)
(473, 390)
(473, 391)
(473, 392)
(473, 393)
(472, 393)
(471, 393)
(471, 392)
(471, 391)
(471, 390)
(471, 389)
(471, 388)
(471, 387)
(470, 387)
(469, 387)
(469, 388)
(469, 389)
(470, 389)
(470, 390)
(470, 391)
(469, 391)
(468, 391)
(468, 392)
(467, 392)
(467, 391)
(467, 390)
(466, 390)
(466, 389)
(465, 389)
(465, 390)
(465, 391)
(465, 392)
(465, 393)
(465, 394)
(465, 395)
(464, 395)
(464, 396)
(464, 397)
(464, 398)
(464, 399)
(464, 400)
(464, 401)
(463, 401)
(463, 402)
(462, 402)
(462, 403)
(462, 404)
(462, 405)
(462, 406)
(462, 407)
(462, 408)
(463, 408)
(463, 409)
(463, 410)
(463, 411)
(462, 411)
(462, 410)
(461, 410)
(460, 410)
(460, 409)
(459, 409)
(459, 410)
(459, 411)
(458, 411)
(457, 411)
(457, 410)
(457, 409)
(457, 408)
(457, 407)
(457, 406)
(457, 405)
(456, 405)
(456, 406)
(455, 406)
(455, 405)
(455, 404)
(456, 404)
(456, 403)
(457, 403)
(457, 402)
(457, 401)
(457, 400)
(458, 400)
(458, 401)
(458, 402)
(458, 403)
(458, 404)
(459, 404)
(459, 405)
(459, 406)
(460, 406)
(460, 405)
(460, 404)
(460, 403)
(460, 402)
(459, 402)
(459, 401)
(459, 400)
(459, 399)
(459, 398)
(460, 398)
(460, 397)
(460, 396)
(460, 395)
(460, 394)
(460, 393)
(459, 393)
(458, 393)
(458, 394)
(458, 395)
(458, 396)
(458, 397)
(457, 397)
(457, 396)
(456, 396)
(456, 397)
(455, 397)
(455, 398)
(455, 399)
(455, 400)
(455, 401)
(454, 401)
(454, 402)
(454, 403)
(454, 404)
(454, 405)
(454, 406)
(453, 406)
(452, 406)
(451, 406)
(450, 406)
(449, 406)
(449, 407)
(449, 408)
(449, 409)
(448, 409)
(448, 410)
(448, 411)
(447, 411)
(447, 410)
(447, 409)
(446, 409)
(446, 408)
(446, 407)
(446, 406)
(446, 405)
(447, 405)
(448, 405)
(448, 404)
(448, 403)
(448, 402)
(448, 401)
(448, 400)
(448, 399)
(448, 398)
(448, 397)
(449, 397)
(449, 396)
(449, 395)
(449, 394)
(449, 393)
(449, 392)
(449, 391)
(449, 390)
(449, 389)
(449, 388)
(449, 387)
(449, 386)
(449, 385)
(450, 385)
(450, 386)
(451, 386)
(452, 386)
(453, 386)
(453, 385)
(453, 384)
(454, 384)
(455, 384)
(455, 383)
(455, 382)
(454, 382)
(454, 381)
(454, 380)
(454, 379)
(454, 378)
(454, 377)
(454, 376)
(454, 375)
(455, 375)
(455, 376)
(455, 377)
(456, 377)
(456, 378)
(456, 379)
(456, 380)
(457, 380)
(457, 381)
(458, 381)
(458, 380)
(458, 379)
(458, 378)
(458, 377)
(459, 377)
(459, 378)
(459, 379)
(459, 380)
(459, 381)
(460, 381)
(460, 380)
(460, 379)
(460, 378)
(460, 377)
(460, 376)
(460, 375)
(461, 375)
(461, 376)
(462, 376)
(463, 376)
(463, 377)
(463, 378)
(464, 378)
(464, 377)
(464, 376)
(464, 375)
(464, 374)
(465, 374)
(465, 375)
(466, 375)
(466, 376)
(467, 376)
(467, 377)
(467, 378)
(467, 379)
(467, 380)
(467, 381)
(467, 382)
(468, 382)
(468, 383)
(469, 383)
(469, 382)
(469, 381)
(469, 380)
(469, 379)
(469, 378)
(469, 377)
(470, 377)
(470, 376)
(470, 375)
(470, 374)
(470, 373)
(470, 372)
(470, 371)
(470, 370)
(471, 370)
(472, 370)
(472, 371)
(473, 371)
(473, 370)
(474, 370)
(475, 370)
(475, 369)
(476, 369)
(476, 370)
(477, 370)
(477, 371)
(477, 372)
(478, 372)
(478, 373)
(478, 374)
(479, 374)
(479, 373)
(479, 372)
(479, 371)
(479, 370)
(479, 369)
(479, 368)
(479, 367)
(480, 367)
(480, 368)
(481, 368)
(481, 367)
(481, 366)
(482, 366)
(482, 367)
(483, 367)
(483, 366)
(483, 365)
(483, 364)
(483, 363)
(483, 362)
(484, 362)
(484, 363)
(484, 364)
(485, 364)
(485, 363)
(485, 362)
(485, 361)
(486, 361)
(486, 360)
(486, 359)
(486, 358)
(486, 357)
(486, 356)
(486, 355)
(486, 354)
(487, 354)
(487, 355)
(487, 356)
(488, 356)
(488, 355)
(488, 354)
(488, 353)
(488, 352)
(487, 352)
(487, 351)
(487, 350)
(487, 349)
(486, 349)
(486, 350)
(485, 350)
(485, 349)
(485, 348)
(485, 347)
(485, 346)
(485, 345)
(485, 344)
(486, 344)
(486, 345)
(486, 346)
(487, 346)
(487, 347)
(488, 347)
(488, 348)
(489, 348)
(489, 347)
(490, 347)
(490, 348)
(491, 348)
(491, 347)
(491, 346)
(492, 346)
(493, 346)
(494, 346)
(494, 345)
(494, 344)
(494, 343)
(494, 342)
(494, 341)
(495, 341)
(495, 342)
(495, 343)
(496, 343)
(496, 342)
(496, 341)
(496, 340)
(495, 340)
(495, 339)
(494, 339)
(494, 338)
(494, 337)
(494, 336)
(495, 336)
(495, 337)
(496, 337)
(496, 336)
(496, 335)
(496, 334)
(496, 333)
(496, 332)
(495, 332)
(495, 333)
(494, 333)
(493, 333)
(493, 332)
(492, 332)
(492, 331)
(492, 330)
(492, 329)
(492, 328)
(493, 328)
(493, 329)
(493, 330)
(494, 330)
(494, 329)
(494, 328)
(494, 327)
(494, 326)
(495, 326)
(495, 325)
(496, 325)
(496, 326)
(497, 326)
(497, 327)
(497, 328)
(498, 328)
(498, 329)
(498, 330)
(499, 330)
(499, 329)
(499, 328)
(499, 327)
(499, 326)
(499, 325)
(499, 324)
(499, 323)
(499, 322)
(499, 321)
(498, 321)
(498, 320)
(497, 320)
(497, 321)
(496, 321)
(496, 320)
(496, 319)
(495, 319)
(495, 318)
(495, 317)
(495, 316)
(494, 316)
(493, 316)
(492, 316)
(492, 315)
(492, 314)
(492, 313)
(492, 312)
(492, 311)
(492, 310)
(492, 309)
(492, 308)
(492, 307)
(492, 306)
(492, 305)
(491, 305)
(491, 306)
(491, 307)
(490, 307)
(490, 308)
(490, 309)
(490, 310)
(490, 311)
(490, 312)
(490, 313)
(490, 314)
(489, 314)
(489, 315)
(489, 316)
(489, 317)
(488, 317)
(488, 318)
(488, 319)
(487, 319)
(487, 320)
(486, 320)
(486, 321)
(485, 321)
(485, 322)
(484, 322)
(484, 321)
(484, 320)
(484, 319)
(485, 319)
(485, 318)
(485, 317)
(485, 316)
(485, 315)
(485, 314)
(485, 313)
(486, 313)
(486, 314)
(487, 314)
(487, 313)
(487, 312)
(488, 312)
(488, 311)
(488, 310)
(488, 309)
(488, 308)
(488, 307)
(488, 306)
(487, 306)
(487, 307)
(486, 307)
(486, 306)
(486, 305)
(487, 305)
(487, 304)
(487, 303)
(487, 302)
(487, 301)
(487, 300)
(487, 299)
(487, 298)
(487, 297)
(487, 296)
(486, 296)
(486, 297)
(486, 298)
(485, 298)
(485, 297)
(485, 296)
(485, 295)
(485, 294)
(485, 293)
(486, 293)
(486, 292)
(486, 291)
(486, 290)
(486, 289)
(486, 288)
(486, 287)
(486, 286)
(486, 285)
(487, 285)
(487, 286)
(487, 287)
(487, 288)
(487, 289)
(487, 290)
(487, 291)
(487, 292)
(488, 292)
(488, 291)
(488, 290)
(488, 289)
(488, 288)
(488, 287)
(488, 286)
(488, 285)
(489, 285)
(489, 284)
(489, 283)
(489, 282)
(489, 281)
(489, 280)
(489, 279)
(489, 278)
(489, 277)
(489, 276)
(489, 275)
(489, 274)
(489, 273)
(489, 272)
(489, 271)
(489, 270)
(489, 269)
(489, 268)
(490, 268)
(490, 269)
(490, 270)
(490, 271)
(490, 272)
(490, 273)
(490, 274)
(491, 274)
(491, 273)
(491, 272)
(491, 271)
(491, 270)
(491, 269)
(492, 269)
(492, 270)
(493, 270)
(493, 271)
(493, 272)
(494, 272)
(494, 271)
(495, 271)
(495, 272)
(496, 272)
(496, 273)
(496, 274)
(496, 275)
(496, 276)
(497, 276)
(497, 277)
(498, 277)
(498, 276)
(498, 275)
(498, 274)
(498, 273)
(498, 272)
(498, 271)
(497, 271)
(496, 271)
(496, 270)
(495, 270)
(495, 269)
(494, 269)
(493, 269)
(493, 268)
(493, 267)
(492, 267)
(492, 266)
(492, 265)
(492, 264)
(491, 264)
(491, 265)
(491, 266)
(491, 267)
(490, 267)
(490, 266)
(489, 266)
(489, 265)
(489, 264)
(489, 263)
(488, 263)
(488, 264)
(487, 264)
(487, 263)
(487, 262)
(488, 262)
(488, 261)
(489, 261)
(489, 260)
(489, 259)
(490, 259)
(490, 258)
(490, 257)
(490, 256)
(491, 256)
(491, 257)
(492, 257)
(492, 256)
(492, 255)
(493, 255)
(493, 254)
(494, 254)
(494, 255)
(495, 255)
(495, 254)
(495, 253)
(495, 252)
(495, 251)
(495, 250)
(495, 249)
(495, 248)
(495, 247)
(495, 246)
(495, 245)
(496, 245)
(496, 246)
(497, 246)
(497, 245)
(497, 244)
(497, 243)
(496, 243)
(496, 242)
(495, 242)
(495, 241)
(495, 240)
(495, 239)
(494, 239)
(493, 239)
(493, 240)
(493, 241)
(493, 242)
(493, 243)
(493, 244)
(493, 245)
(493, 246)
(493, 247)
(493, 248)
(493, 249)
(493, 250)
(493, 251)
(493, 252)
(492, 252)
(492, 251)
(492, 250)
(492, 249)
(492, 248)
(492, 247)
(492, 246)
(492, 245)
(492, 244)
(491, 244)
(490, 244)
(490, 245)
(490, 246)
(490, 247)
(489, 247)
(488, 247)
(487, 247)
(486, 247)
(486, 246)
(485, 246)
(485, 245)
(484, 245)
(484, 244)
(484, 243)
(484, 242)
(484, 241)
(484, 240)
(484, 239)
(484, 238)
(484, 237)
(484, 236)
(484, 235)
(484, 234)
(485, 234)
(485, 235)
(485, 236)
(485, 237)
(485, 238)
(485, 239)
(485, 240)
(486, 240)
(486, 239)
(486, 238)
(487, 238)
(487, 239)
(487, 240)
(487, 241)
(488, 241)
(488, 240)
(488, 239)
(488, 238)
(488, 237)
(488, 236)
(488, 235)
(488, 234)
(488, 233)
(488, 232)
(488, 231)
(488, 230)
(488, 229)
(488, 228)
(488, 227)
(488, 226)
(488, 225)
(488, 224)
(489, 224)
(489, 225)
(489, 226)
(490, 226)
(490, 227)
(490, 228)
(491, 228)
(491, 227)
(491, 226)
(491, 225)
(492, 225)
(492, 224)
(493, 224)
(493, 223)
(493, 222)
(492, 222)
(492, 221)
(492, 220)
(492, 219)
(492, 218)
(492, 217)
(493, 217)
(493, 218)
(494, 218)
(494, 217)
(495, 217)
(495, 218)
(495, 219)
(495, 220)
(496, 220)
(496, 219)
(496, 218)
(496, 217)
(496, 216)
(496, 215)
(497, 215)
(497, 214)
(497, 213)
(497, 212)
(497, 211)
(497, 210)
(497, 209)
(498, 209)
(498, 208)
(498, 207)
(498, 206)
(497, 206)
(497, 207)
(496, 207)
(496, 208)
(496, 209)
(496, 210)
(496, 211)
(495, 211)
(494, 211)
(494, 212)
(494, 213)
(493, 213)
(493, 214)
(493, 215)
(492, 215)
(491, 215)
(491, 214)
(490, 214)
(490, 215)
(489, 215)
(489, 216)
(489, 217)
(489, 218)
(490, 218)
(490, 219)
(490, 220)
(490, 221)
(489, 221)
(489, 222)
(488, 222)
(488, 221)
(488, 220)
(487, 220)
(487, 221)
(486, 221)
(486, 222)
(485, 222)
(485, 223)
(485, 224)
(485, 225)
(485, 226)
(485, 227)
(485, 228)
(485, 229)
(486, 229)
(486, 230)
(486, 231)
(486, 232)
(486, 233)
(485, 233)
(485, 232)
(485, 231)
(484, 231)
(484, 230)
(483, 230)
(483, 229)
(483, 228)
(483, 227)
(483, 226)
(483, 225)
(482, 225)
(482, 226)
(482, 227)
(481, 227)
(481, 226)
(481, 225)
(480, 225)
(480, 226)
(480, 227)
(480, 228)
(480, 229)
(480, 230)
(480, 231)
(480, 232)
(481, 232)
(481, 233)
(481, 234)
(481, 235)
(481, 236)
(481, 237)
(481, 238)
(481, 239)
(481, 240)
(481, 241)
(482, 241)
(482, 242)
(482, 243)
(482, 244)
(482, 245)
(481, 245)
(481, 244)
(480, 244)
(480, 245)
(480, 246)
(479, 246)
(479, 245)
(479, 244)
(478, 244)
(477, 244)
(477, 245)
(476, 245)
(476, 244)
(476, 243)
(476, 242)
(476, 241)
(476, 240)
(476, 239)
(477, 239)
(477, 238)
(477, 237)
(476, 237)
(475, 237)
(475, 238)
(474, 238)
(474, 237)
(473, 237)
(473, 238)
(472, 238)
(472, 237)
(472, 236)
(472, 235)
(472, 234)
(472, 233)
(472, 232)
(472, 231)
(472, 230)
(472, 229)
(472, 228)
(472, 227)
(472, 226)
(472, 225)
(472, 224)
(471, 224)
(471, 225)
(470, 225)
(469, 225)
(468, 225)
(468, 224)
(468, 223)
(467, 223)
(467, 224)
(466, 224)
(466, 225)
(466, 226)
(466, 227)
(466, 228)
(466, 229)
(466, 230)
(466, 231)
(466, 232)
(466, 233)
(467, 233)
(467, 234)
(468, 234)
(468, 233)
(469, 233)
(470, 233)
(470, 234)
(470, 235)
(470, 236)
(470, 237)
(470, 238)
(470, 239)
(470, 240)
(470, 241)
(470, 242)
(469, 242)
(469, 241)
(469, 240)
(468, 240)
(468, 239)
(467, 239)
(467, 238)
(467, 237)
(466, 237)
(466, 238)
(466, 239)
(465, 239)
(465, 238)
(465, 237)
(464, 237)
(463, 237)
(463, 238)
(463, 239)
(463, 240)
(463, 241)
(463, 242)
(463, 243)
(463, 244)
(463, 245)
(464, 245)
(464, 246)
(464, 247)
(464, 248)
(464, 249)
(464, 250)
(464, 251)
(464, 252)
(464, 253)
(464, 254)
(464, 255)
(463, 255)
(463, 256)
(462, 256)
(462, 255)
(462, 254)
(462, 253)
(463, 253)
(463, 252)
(463, 251)
(463, 250)
(462, 250)
(461, 250)
(461, 249)
(461, 248)
(461, 247)
(460, 247)
(460, 248)
(460, 249)
(460, 250)
(460, 251)
(460, 252)
(460, 253)
(460, 254)
(459, 254)
(459, 253)
(459, 252)
(459, 251)
(459, 250)
(458, 250)
(457, 250)
(457, 251)
(456, 251)
(456, 252)
(455, 252)
(455, 253)
(454, 253)
(453, 253)
(453, 254)
(453, 255)
(453, 256)
(453, 257)
(453, 258)
(453, 259)
(453, 260)
(453, 261)
(453, 262)
(454, 262)
(454, 263)
(455, 263)
(456, 263)
(456, 264)
(456, 265)
(456, 266)
(457, 266)
(457, 267)
(457, 268)
(457, 269)
(458, 269)
(459, 269)
(460, 269)
(460, 270)
(460, 271)
(460, 272)
(460, 273)
(460, 274)
(460, 275)
(460, 276)
(459, 276)
(459, 277)
(459, 278)
(459, 279)
(460, 279)
(460, 280)
(461, 280)
(462, 280)
(462, 281)
(462, 282)
(462, 283)
(462, 284)
(461, 284)
(461, 285)
(461, 286)
(461, 287)
(461, 288)
(461, 289)
(461, 290)
(461, 291)
(460, 291)
(460, 292)
(460, 293)
(461, 293)
(461, 294)
(462, 294)
(462, 295)
(462, 296)
(462, 297)
(462, 298)
(462, 299)
(462, 300)
(462, 301)
(462, 302)
(462, 303)
(462, 304)
(462, 305)
(461, 305)
(461, 304)
(461, 303)
(461, 302)
(461, 301)
(460, 301)
(459, 301)
(459, 302)
(458, 302)
(458, 303)
(457, 303)
(457, 302)
(457, 301)
(457, 300)
(458, 300)
(458, 299)
(458, 298)
(458, 297)
(458, 296)
(458, 295)
(457, 295)
(457, 296)
(457, 297)
(457, 298)
(456, 298)
(456, 299)
(456, 300)
(456, 301)
(456, 302)
(456, 303)
(456, 304)
(456, 305)
(456, 306)
(456, 307)
(455, 307)
(455, 306)
(454, 306)
(454, 307)
(454, 308)
(454, 309)
(454, 310)
(454, 311)
(454, 312)
(454, 313)
(454, 314)
(454, 315)
(453, 315)
(453, 316)
(453, 317)
(453, 318)
(453, 319)
(453, 320)
(453, 321)
(453, 322)
(453, 323)
(453, 324)
(454, 324)
(454, 325)
(455, 325)
(456, 325)
(457, 325)
(457, 326)
(457, 327)
(457, 328)
(457, 329)
(457, 330)
(457, 331)
(458, 331)
(458, 332)
(458, 333)
(459, 333)
(459, 334)
(460, 334)
(460, 335)
(461, 335)
(462, 335)
(462, 334)
(462, 333)
(462, 332)
(462, 331)
(463, 331)
(463, 330)
(463, 329)
(463, 328)
(463, 327)
(463, 326)
(463, 325)
(463, 324)
(463, 323)
(463, 322)
(462, 322)
(461, 322)
(460, 322)
(459, 322)
(458, 322)
(458, 323)
(457, 323)
(457, 322)
(457, 321)
(457, 320)
(458, 320)
(458, 319)
(458, 318)
(458, 317)
(459, 317)
(459, 318)
(460, 318)
(460, 317)
(461, 317)
(461, 318)
(461, 319)
(462, 319)
(462, 318)
(462, 317)
(462, 316)
(462, 315)
(463, 315)
(463, 314)
(463, 313)
(463, 312)
(463, 311)
(464, 311)
(465, 311)
(465, 312)
(466, 312)
(466, 313)
(466, 314)
(466, 315)
(466, 316)
(466, 317)
(467, 317)
(467, 318)
(467, 319)
(468, 319)
(468, 320)
(469, 320)
(469, 321)
(469, 322)
(469, 323)
(468, 323)
(468, 324)
(468, 325)
(469, 325)
(469, 326)
(469, 327)
(469, 328)
(469, 329)
(469, 330)
(469, 331)
(469, 332)
(470, 332)
(470, 333)
(470, 334)
(470, 335)
(469, 335)
(468, 335)
(468, 334)
(468, 333)
(468, 332)
(468, 331)
(467, 331)
(467, 332)
(467, 333)
(467, 334)
(467, 335)
(467, 336)
(467, 337)
(468, 337)
(468, 338)
(468, 339)
(468, 340)
(468, 341)
(468, 342)
(468, 343)
(468, 344)
(468, 345)
(469, 345)
(469, 346)
(470, 346)
(470, 345)
(470, 344)
(470, 343)
(470, 342)
(470, 341)
(470, 340)
(471, 340)
(471, 341)
(472, 341)
(473, 341)
(474, 341)
(474, 342)
(474, 343)
(475, 343)
(475, 344)
(476, 344)
(476, 345)
(476, 346)
(476, 347)
(476, 348)
(476, 349)
(476, 350)
(475, 350)
(475, 351)
(474, 351)
(474, 352)
(474, 353)
(474, 354)
(474, 355)
(475, 355)
(475, 354)
(476, 354)
(476, 355)
(476, 356)
(477, 356)
(477, 357)
(477, 358)
(477, 359)
(477, 360)
(477, 361)
(477, 362)
(478, 362)
(478, 363)
(478, 364)
(477, 364)
(477, 365)
(477, 366)
(476, 366)
(476, 367)
(475, 367)
(475, 366)
(474, 366)
(474, 367)
(473, 367)
(473, 366)
(473, 365)
(473, 364)
(473, 363)
(473, 362)
(473, 361)
(472, 361)
(472, 362)
(471, 362)
(471, 363)
(471, 364)
(470, 364)
(470, 363)
(470, 362)
(469, 362)
(469, 361)
(469, 360)
(470, 360)
(470, 359)
(470, 358)
(470, 357)
(469, 357)
(469, 358)
(468, 358)
(468, 359)
(468, 360)
(467, 360)
(467, 361)
(466, 361)
(466, 360)
(466, 359)
(466, 358)
(466, 357)
(467, 357)
(467, 356)
(467, 355)
(466, 355)
(465, 355)
(465, 354)
(465, 353)
(465, 352)
(465, 351)
(465, 350)
(466, 350)
(466, 349)
(466, 348)
(466, 347)
(466, 346)
(466, 345)
(467, 345)
(467, 344)
(467, 343)
(467, 342)
(467, 341)
(466, 341)
(466, 342)
(465, 342)
(465, 341)
(465, 340)
(465, 339)
(465, 338)
(464, 338)
(464, 339)
(463, 339)
(463, 338)
(462, 338)
(462, 339)
(461, 339)
(461, 340)
(460, 340)
(460, 341)
(460, 342)
(460, 343)
(460, 344)
(460, 345)
(460, 346)
(460, 347)
(460, 348)
(460, 349)
(460, 350)
(459, 350)
(459, 351)
(458, 351)
(458, 352)
(458, 353)
(459, 353)
(459, 354)
(459, 355)
(459, 356)
(460, 356)
(460, 357)
(461, 357)
(461, 358)
(461, 359)
(461, 360)
(460, 360)
(460, 361)
(460, 362)
(460, 363)
(460, 364)
(460, 365)
(460, 366)
(461, 366)
(461, 365)
(461, 364)
(461, 363)
(461, 362)
(462, 362)
(462, 361)
(463, 361)
(464, 361)
(464, 362)
(464, 363)
(464, 364)
(464, 365)
(464, 366)
(464, 367)
(464, 368)
(464, 369)
(464, 370)
(464, 371)
(464, 372)
(463, 372)
(463, 371)
(463, 370)
(463, 369)
(462, 369)
(462, 370)
(462, 371)
(462, 372)
(461, 372)
(461, 371)
(461, 370)
(461, 369)
(460, 369)
(460, 370)
(459, 370)
(459, 371)
(458, 371)
(458, 370)
(458, 369)
(458, 368)
(458, 367)
(458, 366)
(458, 365)
(457, 365)
(457, 366)
(456, 366)
(456, 365)
(455, 365)
(455, 366)
(455, 367)
(454, 367)
(454, 368)
(453, 368)
(453, 369)
(453, 370)
(453, 371)
(453, 372)
(453, 373)
(452, 373)
(452, 372)
(452, 371)
(452, 370)
(452, 369)
(452, 368)
(452, 367)
(452, 366)
(452, 365)
(451, 365)
(451, 366)
(451, 367)
(451, 368)
(451, 369)
(451, 370)
(451, 371)
(451, 372)
(451, 373)
(451, 374)
(450, 374)
(450, 375)
(450, 376)
(450, 377)
(451, 377)
(451, 378)
(451, 379)
(451, 380)
(450, 380)
(450, 379)
(449, 379)
(449, 378)
(449, 377)
(449, 376)
(449, 375)
(449, 374)
(449, 373)
(449, 372)
(450, 372)
(450, 371)
(450, 370)
(450, 369)
(450, 368)
(450, 367)
(450, 366)
(450, 365)
(450, 364)
(450, 363)
(450, 362)
(450, 361)
(449, 361)
(449, 360)
(448, 360)
(448, 361)
(447, 361)
(447, 362)
(446, 362)
(446, 363)
(446, 364)
(445, 364)
(445, 363)
(445, 362)
(445, 361)
(445, 360)
(445, 359)
(446, 359)
(446, 360)
(447, 360)
(447, 359)
(447, 358)
(447, 357)
(447, 356)
(447, 355)
(447, 354)
(446, 354)
(446, 355)
(446, 356)
(445, 356)
(444, 356)
(444, 355)
(444, 354)
(444, 353)
(444, 352)
(444, 351)
(444, 350)
(444, 349)
(444, 348)
(444, 347)
(444, 346)
(444, 345)
(445, 345)
(445, 344)
(445, 343)
(446, 343)
(446, 342)
(446, 341)
(446, 340)
(446, 339)
(446, 338)
(447, 338)
(447, 337)
(447, 336)
(447, 335)
(447, 334)
(447, 333)
(447, 332)
(447, 331)
(447, 330)
(447, 329)
(448, 329)
(448, 330)
(448, 331)
(448, 332)
(448, 333)
(448, 334)
(449, 334)
(449, 333)
(449, 332)
(449, 331)
(449, 330)
(450, 330)
(450, 329)
(450, 328)
(450, 327)
(450, 326)
(451, 326)
(451, 325)
(451, 324)
(451, 323)
(451, 322)
(450, 322)
(450, 323)
(449, 323)
(449, 322)
(448, 322)
(448, 323)
(447, 323)
(447, 324)
(447, 325)
(447, 326)
(446, 326)
(446, 325)
(446, 324)
(445, 324)
(445, 323)
(444, 323)
(444, 324)
(444, 325)
(444, 326)
(445, 326)
(445, 327)
(445, 328)
(445, 329)
(445, 330)
(445, 331)
(445, 332)
(444, 332)
(444, 331)
(444, 330)
(443, 330)
(443, 329)
(443, 328)
(442, 328)
(442, 329)
(441, 329)
(441, 330)
(440, 330)
(440, 329)
(439, 329)
(439, 330)
(439, 331)
(438, 331)
(438, 332)
(438, 333)
(438, 334)
(438, 335)
(438, 336)
(438, 337)
(437, 337)
(437, 338)
(437, 339)
(437, 340)
(437, 341)
(437, 342)
(437, 343)
(437, 344)
(437, 345)
(436, 345)
(436, 344)
(436, 343)
(435, 343)
(435, 344)
(435, 345)
(434, 345)
(434, 344)
(434, 343)
(434, 342)
(434, 341)
(434, 340)
(434, 339)
(434, 338)
(435, 338)
(435, 337)
(435, 336)
(435, 335)
(435, 334)
(435, 333)
(435, 332)
(436, 332)
(437, 332)
(437, 331)
(437, 330)
(437, 329)
(437, 328)
(436, 328)
(436, 329)
(436, 330)
(435, 330)
(435, 329)
(435, 328)
(435, 327)
(435, 326)
(435, 325)
(435, 324)
(435, 323)
(436, 323)
(437, 323)
(437, 324)
(437, 325)
(438, 325)
(439, 325)
(439, 326)
(440, 326)
(440, 327)
(441, 327)
(441, 326)
(442, 326)
(442, 325)
(442, 324)
(442, 323)
(442, 322)
(442, 321)
(442, 320)
(443, 320)
(443, 319)
(443, 318)
(443, 317)
(443, 316)
(443, 315)
(444, 315)
(444, 316)
(444, 317)
(444, 318)
(444, 319)
(444, 320)
(445, 320)
(446, 320)
(446, 319)
(446, 318)
(446, 317)
(446, 316)
(447, 316)
(447, 317)
(448, 317)
(448, 316)
(448, 315)
(448, 314)
(448, 313)
(448, 312)
(448, 311)
(448, 310)
(448, 309)
(449, 309)
(449, 308)
(449, 307)
(449, 306)
(449, 305)
(449, 304)
(449, 303)
(448, 303)
(448, 304)
(447, 304)
(446, 304)
(446, 305)
(445, 305)
(445, 306)
(445, 307)
(444, 307)
(444, 306)
(443, 306)
(443, 307)
(443, 308)
(443, 309)
(443, 310)
(443, 311)
(443, 312)
(443, 313)
(442, 313)
(442, 312)
(441, 312)
(441, 311)
(441, 310)
(441, 309)
(440, 309)
(440, 310)
(439, 310)
(439, 309)
(438, 309)
(438, 308)
(438, 307)
(439, 307)
(439, 306)
(439, 305)
(439, 304)
(439, 303)
(439, 302)
(439, 301)
(440, 301)
(441, 301)
(441, 302)
(441, 303)
(441, 304)
(441, 305)
(442, 305)
(442, 304)
(443, 304)
(444, 304)
(444, 303)
(444, 302)
